2025-1-7 14:26:40-log: Cannot access game frame or container.
2025-1-7 14:26:40-debug: asset-db:require-engine-code (484ms)
2025-1-7 14:26:40-log: meshopt wasm decoder initialized
2025-1-7 14:26:40-log: [box2d]:box2d wasm lib loaded.
2025-1-7 14:26:40-log: [bullet]:bullet wasm lib loaded.
2025-1-7 14:26:40-log: Cocos Creator v3.8.4
2025-1-7 14:26:40-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.53MB, end 83.97MB, increase: 1.44MB
2025-1-7 14:26:40-log: Using legacy pipeline
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.42MB, end 171.71MB, increase: 89.30MB
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.69MB, end 171.74MB, increase: 90.05MB
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.00MB, end 174.39MB, increase: 90.39MB
2025-1-7 14:26:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.62MB, end 81.68MB, increase: 54.05MB
2025-1-7 14:26:40-log: Forward render pipeline initialized.
2025-1-7 14:26:41-debug: run package(web-desktop) handler(enable) start
2025-1-7 14:26:41-debug: run package(wechatgame) handler(enable) start
2025-1-7 14:26:41-debug: run package(wechatgame) handler(enable) success!
2025-1-7 14:26:41-debug: run package(wechatprogram) handler(enable) start
2025-1-7 14:26:41-debug: run package(wechatprogram) handler(enable) success!
2025-1-7 14:26:41-debug: run package(windows) handler(enable) start
2025-1-7 14:26:41-debug: run package(windows) handler(enable) success!
2025-1-7 14:26:41-debug: run package(xiaomi-quick-game) handler(enable) start
2025-1-7 14:26:41-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-1-7 14:26:41-debug: run package(cocos-service) handler(enable) start
2025-1-7 14:26:41-debug: run package(web-mobile) handler(enable) success!
2025-1-7 14:26:41-debug: run package(im-plugin) handler(enable) start
2025-1-7 14:26:41-debug: run package(im-plugin) handler(enable) success!
2025-1-7 14:26:41-debug: run package(placeholder) handler(enable) start
2025-1-7 14:26:41-debug: run package(placeholder) handler(enable) success!
2025-1-7 14:26:41-debug: run package(cocos-service) handler(enable) success!
2025-1-7 14:26:41-debug: run package(web-desktop) handler(enable) success!
2025-1-7 14:26:41-debug: run package(web-mobile) handler(enable) start
2025-1-7 14:26:41-debug: asset-db:worker-init: initPlugin (1354ms)
2025-1-7 14:26:41-debug: [Assets Memory track]: asset-db:worker-init start:27.62MB, end 172.40MB, increase: 144.78MB
2025-1-7 14:26:41-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-7 14:26:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy2-hit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy2-hit2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/fightIconBullet02.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy2-hit2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/fightIconBullet03.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/fightIconBullet01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/fightIconBullet02.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/fightIconBullet01.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/fightIconBullet02.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/fightIconBullet03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/fightIconBullet03.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/loading-1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/loading-2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero-down3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/loading-3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/loading-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/hero1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/logo.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/loading-1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/loading-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/pause-normal.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/loading-2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/pause-pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/quit.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/loading-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/loading-3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/pause-normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/pause-normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/logo.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/resume-normal.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/pause-pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/quit.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/pause-pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/resume-pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/shoot_background.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/quit.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/ufo1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/ufo2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/resume-normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/resume-normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/resume-pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/resume-pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/ufo1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/ufo1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/ufo2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/ufo2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/shoot_background.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-debug: %cImport%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/shoot_background.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-7 14:28:01-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
2025-1-7 14:28:01-debug: refresh asset /Users/neil/Documents/Neil/AirPlaneShootGame/assets success
2025-1-7 14:28:01-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
2025-1-7 14:28:01-debug: refresh asset /Users/neil/Documents/Neil/AirPlaneShootGame/assets success
2025-1-7 14:28:01-debug: refresh db assets success
2025-1-7 14:28:01-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-7 14:28:01-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-7 14:28:01-debug: asset-db:refresh-all-database (136ms)
2025-1-7 14:28:12-debug: start rename asset from /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images -> /Users/neil/Documents/Neil/AirPlaneShootGame/assets/Images...
2025-1-7 14:28:12-debug: start refresh asset from /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images...
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/imagesbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bomb.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bomm.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/background.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet01.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet02.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/background.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bomb.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet01.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bomm.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet02.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/background.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet01.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bomm.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet02.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bomb.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet03.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet04.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet05.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet03.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet05.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet04.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet2.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet03.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet05.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet04.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/bullet2.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/continue.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/continue.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down2.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/continue.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down3.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down4.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down2.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down3.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0-down4.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy0.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy1-down1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-7 14:28:12-debug: %cDestroy%c: /Users/neil/Documents/Neil/AirPlaneShootGame/assets/images/enemy1-down2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
